timecode,transcript
00:00:00.00 - 00:00:01.42,sounds very official.
00:00:01.43 - 00:00:05.02,This session is now being recorded Alright.
00:00:05.03 - 00:00:08.19,"Very official, very official."
00:00:08.20 - 00:00:25.86,Um Okay so we are working on some research with consultants as well as um in house sustainability professionals to improve our products and um I'm a senior product designer here.
00:00:25.87 - 00:00:36.86,I basically have been talking to a lot of different people and well you know it helps us gain information to make our products better so there's no right or wrong answers.
00:00:36.87 - 00:00:45.22,"Um it's you know, your experience, that's a valuable thing here and usually we we take about 45 minutes."
00:00:45.23 - 00:00:53.17,"Um I booked for an hour but it doesn't have to be 45 you know, it's whenever we have like a good conversation around then."
00:00:53.18 - 00:01:19.59,"Um Well I'm gonna ask you questions about just high level general like how you got started and then we can talk about more specific tasks you have issues with that you would love like software solutions for but yeah, before you know I keep going um it would be great to hear about your experience and and how you got into carbon accounting and sustainability."
00:01:20.16 - 00:01:20.97,Sure.
00:01:20.98 - 00:01:22.48,So my name is name-extracted.
00:01:22.48 - 00:01:24.81,I'm a senior associate here at company-name-extracted.
00:01:24.82 - 00:01:26.79,We are a full service E.S.G. Uh consultancy firm.
00:01:29.96 - 00:01:41.28,"So we do everything from the more qualitative report writing gap analysis, materiality assessments all the way to the more technical side of things which involves mainly carbon accounting which is what I do."
00:01:41.29 - 00:01:52.34,Um I joined company-name-extracted after previously being at a firm that specialized in um third party assurance and verification.
00:01:52.35 - 00:02:01.84,"So primarily over carbon greenhouse gas emissions data, but we also touched on like water and waste and DNA metrics as well."
00:02:01.85 - 00:02:11.76,Um but that really allowed me to get a a lot of exposure to a lot of different industries and how they all tackled their various unique issues when it came to carbon accounting.
00:02:11.77 - 00:02:12.78,Prior to that.
00:02:12.79 - 00:02:21.99,"Um My Master's degree, my Master's degree was actually from Colorado state in greenhouse gas, so very specific to the, to the work that I'm doing now."
00:02:21.99 - 00:02:24.20,"So I'm pretty, I'm pretty lucky that this job exists."
00:02:24.21 - 00:02:51.92,"Um and then prior to that, prior to that I my undergraduate degree in environmental science and so really if you want to start the first thing I, the first time I ever really uh um got any experience with carbon accounting at all was doing research on permafrost carbon in Alaska and how that is affecting the carbon cycle and how permafrost thaw is exposing more carbon to be to be um to be released."
00:02:51.93 - 00:02:54.57,So kind of that was a backwards looking way.
00:02:54.57 - 00:02:57,"But yeah, started from an environmental science perspective."
00:02:57.01 - 00:02:58.93,Um kind of moved into it.
00:02:58.94 - 00:03:11.11,"Um looking at inventories on all different levels, even from national government level inventories in some my graduate work and then moving towards the corporate side of things."
00:03:11.12 - 00:03:12.37,Um after I graduated.
00:03:12.38 - 00:03:22.79,"So yeah that's my background um we do inventories for companies that are either, they're really early on in the process taking their first steps."
00:03:22.79 - 00:03:28.61,"They maybe they don't have a program at all yet, or companies that have been doing this for a few years and they just want to make things better."
00:03:28.61 - 00:03:31.70,"They're ready to expand to scope three, they're ready to set targets."
00:03:31.71 - 00:03:39.08,Um That kind of thing is that um does that tend to be very tailored for the customer?
00:03:39.08 - 00:03:41.54,Like how does how does the project begin?
00:03:41.55 - 00:03:44.84,"Yeah, so it really does depend on the customer's needs."
00:03:44.85 - 00:03:57.14,"Um like I said, if, if we just take an example of some customer, a customer who has never done any greenhouse gas accounting before and they've never done that, this is the first year inventory."
00:03:57.15 - 00:04:01.81,Um it really starts by understanding their business and understanding which sources we need to look at.
00:04:01.81 - 00:04:12.55,"So that boundary setting step is um, is one of the trickier parts of the process, but definitely one of the more important understanding, okay, which locations do we need to look at?"
00:04:12.55 - 00:04:14.51,What sources do we need to be looking for?
00:04:14.51 - 00:04:20.58,"Some some clients are very straightforward in which they, okay, we only have leased office space in buildings."
00:04:20.58 - 00:04:23.23,"We that's it, that's our, that's our physical footprint."
00:04:23.23 - 00:04:24.99,We don't even have a vehicle fleet.
00:04:25 - 00:04:34.30,"Um, so those are a lot more straightforward than maybe a hypothetical manufacturing client where they have manufacturing facilities, they burn a lot of fuel."
00:04:34.31 - 00:04:42.08,"Maybe they have a vehicle fleet, maybe they have um, some potential fugitive emissions um from their processes."
00:04:42.09 - 00:04:49.02,"Um and then, so really it starts with understanding each client what their, what their specific needs are."
00:04:49.03 - 00:05:16.21,"Um and then, and then we move into kind of the data collection phase, which as I'm sure you're aware is oftentimes the most challenging, especially especially for clients who have never done this before, collecting data is oftentimes, especially the first time around, usually always a pretty big headache because so I mean some clients have the more established clients of, okay, we have processes in place when we pay our bills, we track our electricity usage as well."
00:05:16.22 - 00:05:20.94,"Maybe they use a bill pay service, like energy or someone like that, That makes things a lot easier."
00:05:20.95 - 00:05:24.37,"But unfortunately those are few and far between most of the time, it's okay?"
00:05:24.38 - 00:05:32.11,"We need to go to our actual locations, go back in time for the years that we're looking to do this inventory for actually collect the data?"
00:05:32.12 - 00:05:37.50,Um That a lot of times and that requires like working with company context to understand.
00:05:37.50 - 00:05:41.20,"Okay, who, who has access to this data, where does it sit?"
00:05:41.21 - 00:05:45.35,Um That's often times the most time consuming part of the process.
00:05:45.36 - 00:05:46.77,Yeah.
00:05:46.78 - 00:05:57.14,"And do you find that the data is consistent throughout, like, let's talk about manufacturing and like support chain and all of that."
00:05:57.15 - 00:06:02.52,"Um Like what I've heard before, is that data comes in all different formats."
00:06:02.53 - 00:06:09.50,"Is that something that you experience, Do you guys have any sort of process around that cleaning it up and making it consistent?"
00:06:09.51 - 00:06:13.11,"Yeah, it definitely comes in all different formats depending on the location."
00:06:13.12 - 00:06:25.99,"If we're just talking about scope one and scope to data usually that's fairly simple enough to to bring together, although it's a little tedious because it normally comes in just okay, this is our electricity bill is their natural gas bill."
00:06:25.99 - 00:06:32.58,"We just have to kind of pull the units off that unless they have a centralized system which like I said, it's few and far between."
00:06:32.59 - 00:06:43.97,"If they do have a centralized system we can run an export and say, okay, what's the usage for all of these sites over the time period we're looking at but then thinking about supply changes in scope three, that's when it gets a lot more inconsistent."
00:06:43.98 - 00:06:57.98,Different companies have different ways of tracking or different levels of tracking um The data that we need a lot of the times for scope three assessments were really starting with kind of that spend based data as part of the initial screening to determine.
00:06:57.98 - 00:06:58.17,Okay.
00:06:58.17 - 00:07:03.56,Which which categories are most relevant material to that company?
00:07:03.57 - 00:07:17.87,"Um And then when we want to move on to more more advanced calculations for things like purchase goods and services, things like downstream transportation, distribution, that's where the data is kind of all over the place depending on the client."
00:07:17.87 - 00:07:18.27,"Right, okay."
00:07:18.27 - 00:07:39.85,"One client may track, we've shipped, we know we've shipped this money units to this location and it went by rail or for example like that but it's really inconsistent I think and I think part of the problem is that only only the companies that are like the furthest along have really established systems to track that kind of information."
00:07:39.86 - 00:07:49.08,Um These I mean and that's talking about a hypothetical client that makes like a physical product for scope three other clients.
00:07:49.08 - 00:07:51.65,When you're thinking about scope three their biggest sources.
00:07:51.65 - 00:08:02.05,"Or maybe it's maybe it's business travel, maybe it's just produce goods and services, employee commuting and business travel is one of the ones that a lot of clients like to start with just because the data is the most available for it."
00:08:02.06 - 00:08:08.03,"And they can, I think they can conceptually understand where the emissions come from when it comes to business travel."
00:08:08.03 - 00:08:10.49,"Like they understand, okay, flying on a plane produces emissions."
00:08:10.78 - 00:08:17.61,Um some of the other categories are a little more nebulous and they require a little more explanation for them to get it to get why we're collecting it.
00:08:17.62 - 00:08:28.99,"Um But yeah, it's definitely that's definitely an issue is okay all the different formats the data comes in and and it's really a fairly manual process to try to get it in the right format that we need."
00:08:29 - 00:08:31.62,Um in order to do the calculations on it.
00:08:31.63 - 00:08:32.58,Yeah.
00:08:32.59 - 00:08:45.74,"And you also mentioned, you mentioned like the business travel is easy for customers to understand what's a not easy want to understand and like what kind of do you have to share resources with them is it?"
00:08:45.74 - 00:08:47.22,Like an education?
00:08:47.23 - 00:08:58.40,"Yeah, sometimes like I think they call clients here scope three and they're like okay, we know we have to do scope three but a lot of times they don't know what the different scope three categories are."
00:08:58.41 - 00:09:02.16,They also don't know where the boundaries begin and end for scope three.
00:09:02.17 - 00:09:09.06,"Um I think you have sold products is definitely something that people struggle with, especially if they don't make like a physical product, right?"
00:09:09.06 - 00:09:17.10,"If if they make a physical products a lot easier to understand, which is really what the protocol is designed to like, that's what is written around."
00:09:17.11 - 00:09:25.75,"It's like a hypothetical product that uses energy um some of those indirect emissions that are optional and then clients are like okay, do we have to account for?"
00:09:27.10 - 00:09:38.63,"Um I'm trying to think of a good example of a category they don't really understand, they don't understand um the fuel and energy related activities category because I need to, that's usually more of an education process."
00:09:38.63 - 00:09:48.90,"Understanding okay, what transmission and distribution losses are why there are emissions upstream for when the fuel to produce electricity is extracted, that kind of thing."
00:09:48.91 - 00:09:53.95,Um purchase goods and services often sometimes takes a little bit of explanation.
00:09:53.96 - 00:10:00.98,"Okay, the things that you buy have embodied emissions because they took emissions they took energy to produce."
00:10:00.99 - 00:10:06.86,"Um So yeah, there's definitely an education component when it comes to each scope three category."
00:10:06.87 - 00:10:11.64,And I think the big question is like okay which of these do we have to account for?
00:10:11.65 - 00:10:12.99,And then like what's the limit?
00:10:13 - 00:10:14.81,What's the boundary on these categories?
00:10:14.81 - 00:10:17.28,How far down the chain do we need to go?
00:10:17.29 - 00:10:22.74,Um A lot of like I said it's easier with clients that make a physical product.
00:10:22.75 - 00:10:25.04,I think that's it's a lot more straightforward clients.
00:10:25.05 - 00:10:39.40,"Yeah with clients that are like um like financial services clients, they're really struggling with the especially because the methodology for category 15 investments category is there's still so many different methodologies out there for calculating that."
00:10:39.41 - 00:10:42.73,Um They're like okay what do we need to include?
00:10:42.73 - 00:10:54.88,And I think there's some some things that are lost in translation when comparing the language of how financial services discuss their different different types of investments versus how the G.
00:10:54.88 - 00:10:56.13,Protocol discusses it.
00:10:56.14 - 00:10:58.08,Um So that's a little bit of a trance.
00:10:58.09 - 00:11:06.39,Like that's a that's a hard exercise into into their terminology right into language they understand.
00:11:06.40 - 00:11:08.48,Um Yeah it's hard.
00:11:08.69 - 00:11:12.41,Yeah I've heard that a lot like everyone has their own version of that.
00:11:12.41 - 00:11:15.26,It's like talking to marketing or talking to these people.
00:11:15.27 - 00:11:27.52,"It's like a lot of Yeah especially because there's so many different data sources across the company, like so many different departments in a company need to be involved in a complete like if you're doing like a complete scope, three inventory?"
00:11:27.53 - 00:11:28.85,You understand?
00:11:28.85 - 00:11:33.65,Okay accounting is involved for the spend data but then facilities involved.
00:11:33.66 - 00:11:38.45,"Okay do we have any like leased assets or where do we send our, where are all our products going?"
00:11:38.46 - 00:11:53.83,They take so many different sides of the company to do a full inventory That um getting everyone to talk in the same language is sometimes difficult but that's also part of like okay learning the company itself and understanding what what they do.
00:11:54.93 - 00:11:55.88,Yeah.
00:11:55.89 - 00:12:01.03,Um And you also mentioned that you do party auditing.
00:12:01.04 - 00:12:04.92,Is that yeah we do verification and assurance over over some clients.
00:12:04.92 - 00:12:14.27,That was my we do we do some um prior with a firm called Apex um Who did exclusively we didn't do any consulting.
00:12:14.27 - 00:12:16.52,We exclusively did verification and assurance.
00:12:16.53 - 00:12:30.64,"Um So that's a that's a different kind of engagement where that's more we're following a pretty strict protocol in order to check their emissions calculations, check that background data."
00:12:30.65 - 00:12:37.69,Um That's really something that we see clients that are more that are further along in the process go for.
00:12:37.69 - 00:12:40.10,Maybe they've been doing their inventory for a few years.
00:12:40.11 - 00:12:45.73,They feel pretty good about their methodology so then they were like okay we want third party assurance of it.
00:12:45.73 - 00:12:52.03,And so it's we're checking sampling of the source data that they're using their calculation methods.
00:12:52.03 - 00:12:53.70,The actual calculation numbers themselves.
00:12:53.70 - 00:12:55.19,The roll ups that kind of thing.
00:12:55.20 - 00:13:14.59,"Um Yeah is that a fairly manual process like you know you want to check specific calculation and then you like go into your own software or like Yeah, so it depends on the software that the client is using for their um For their inventory somewhere."
00:13:14.59 - 00:13:15.16,Just a lot.
00:13:15.16 - 00:13:17.06,Most are just doing it in Excel still.
00:13:17.07 - 00:13:19.32,Um and so that is really just okay.
00:13:19.32 - 00:13:20.66,We will check.
00:13:20.67 - 00:13:25.01,I'll take they so they'll they'll have acclaimed emissions total.
00:13:25.02 - 00:13:26.47,So I'll take like a subset.
00:13:26.47 - 00:13:32.16,"Okay, they say for this office, this is the total amount of emissions, this is the total amount of electricity usage."
00:13:32.16 - 00:13:40.46,"I'll do my own calculations to say, Okay, does that match up we have a materiality threshold, like plus or -5% of the whole scope that we work on?"
00:13:40.90 - 00:13:43.25,Um The that's fairly manual.
00:13:43.25 - 00:13:46.32,"I mean, it depends if they're using like online carbon accounting platform."
00:13:46.32 - 00:13:53.73,"Sometimes it can actually be a little more difficult to check those calculations because in Excel they're very visible, right?"
00:13:53.73 - 00:13:56,"You can click on a cell, see where things are coming from."
00:13:56.01 - 00:13:59.88,Um but they're a little more opaque on an online carbon couching platform.
00:13:59.89 - 00:14:15.16,"Um but then the other part of what we do is we review a selection of like documentation for background data that was like, okay, you claim you used 100,000 kilowatt hours here."
00:14:16.03 - 00:14:17.26,Where can you prove that?
00:14:17.26 - 00:14:18.57,Can we see the invoices for that?
00:14:18.57 - 00:14:22.13,"Or can we see a report from, your utility provider saying this is how much energy used."
00:14:22.14 - 00:14:41.63,"and so in that case is when they're using an online platform, it's usually a little easier because they have the opportunity to attach evidence to particular like items so we can go in so we have to request less from the actual client and sometimes if we're trying to get those electricity bills, it's back and forth with a particular office or with the utility provider that takes some time."
00:14:41.64 - 00:14:50.74,"But if they've uploaded that evidence to a system, it's, it's a little more straightforward for us to go and say, okay, we can see for january at this location, this is the electricity usage."
00:14:50.75 - 00:14:51.60,Right.
00:14:52.57 - 00:14:53.05,Yeah.
00:14:53.06 - 00:15:02.43,"And what are some of the common challenges in auditing um when you go back and forth, what what are those back and forth?"
00:15:03.43 - 00:15:34.54,"Um I think like I said a lot of it is okay, this is the data like this is the data we need um that's what takes a lot of the time is okay actually getting some of the source data, I think a lot of companies don't have a, I really flushed out inventory management plan for example, where they describe the exact methodology of their calculations and the exact methodology of how they collect their data in the few instances where I've worked with clients that do have that."
00:15:34.55 - 00:15:40.20,"It really helps the auditing process because we can understand, okay, this is where that data is coming from."
00:15:40.21 - 00:15:47.08,"This is how, if there's any QA QC procedures, this is what they are um and then this is how the calculation is done."
00:15:47.08 - 00:15:53.54,These are the emission factors we use having something like a document like that that's laid out is really helpful um but it's not very common.
00:15:53.55 - 00:15:55.55,"Okay, that's what we're working on."
00:15:55.56 - 00:15:57.26,Yeah.
00:15:57.27 - 00:15:58.42,"Yeah, no that's definitely great."
00:15:58.42 - 00:16:24.42,"Like understanding like this is the methodology, this is this is the process and procedures is like something that at the beginning of an audit is always super helpful to read through it because it just that would reduce the number of questions that I have for the client right the back and forth a lot of the times like looking at it from a third party perspective, you'll have questions that are really not, it's really not an issue, not a verification issue."
00:16:24.43 - 00:16:26.60,It's really just something that needs to be explained.
00:16:26.61 - 00:16:35.45,Um and so it's a quick back and forth but having having that that methodology like laid out in front of you can reduce the number of back and forth.
00:16:35.45 - 00:16:36.87,You need to have great.
00:16:36.88 - 00:16:47.23,"Um So aside from auditing you also you know, back to the client work and the measurement and all of that."
00:16:47.24 - 00:17:00.70,Um is there any interest in having some sort of like science based targets package or I don't know like is there any specific things that you do for that initiative?
00:17:01.21 - 00:17:05.67,Yeah for science based targets that's usually that we go through that process quite a bit.
00:17:05.68 - 00:17:12.19,"It's a pretty common ask once once companies have been doing their inventory for a few years, they're looking to set targets."
00:17:12.20 - 00:17:22.81,Um And it's becoming less common for companies just but I think a few years ago companies would just pick up either pick an arbitrary number or pick something that they thought they could achieve and set that target.
00:17:23.09 - 00:17:28.33,Now there's a lot more interest in science space targets having that approved.
00:17:28.34 - 00:17:49.09,So when we go through that process um often times it's kind of in combination with a with a scope three screening because they want to know if okay if their scope three emissions are greater than 40% they have to set a scope three science based targets and sometimes the people interested haven't haven't completed their full scope three inventory yet.
00:17:49.10 - 00:17:55.21,"Um So that's the first part is like okay, scope three screening determine if they need to set a scope three target."
00:17:55.22 - 00:18:00.57,Usually in almost all cases it's yes because scope three emissions are so much bigger than scope one and two.
00:18:00.58 - 00:18:18.75,Um but then it's really about they clients want to either either they'll commit immediately and then they'll say okay we have two years to figure it out or they really want to understand their target options before they even commit publicly to setting them.
00:18:18.76 - 00:18:24.71,So what we'll do is take their emissions inventory and model out most commonly used.
00:18:24.71 - 00:18:25.30,We'll use the S.B.T.I.
00:18:25.65 - 00:18:27.71,Tools to model out.
00:18:27.71 - 00:18:30.03,Okay these are your potential targets right?
00:18:30.03 - 00:18:33.80,If you set a absolute emissions target it looks like this.
00:18:33.80 - 00:18:38.98,If you set the intensity target it looks like this back when to under two degrees C.
00:18:38.98 - 00:18:40.15,And 1.5 degrees C.
00:18:40.15 - 00:18:40.88,Targets were allowed.
00:18:40.88 - 00:18:43.72,We would model at both those different pathways and show them the difference.
00:18:43.73 - 00:18:46.10,Now it has to be below 1.5 degrees C.
00:18:46.10 - 00:18:50.99,So we'll model out both of those different pathways and then a lot of clients won't understand.
00:18:50.99 - 00:18:55.27,"Okay so this is a hypothetical target, is it achievable for us?"
00:18:55.28 - 00:19:08.55,So well okay if you um if you purchased all this renewable energy where would that put you on in relation to your goal if you covered all your electricity with renewables for example.
00:19:08.56 - 00:19:19.83,Um So then it's more okay then they will publicly commit and then we'll go through the more formal target setting process which is a little more rigorous in terms of science based targets will come back and ask questions about.
00:19:19.83 - 00:19:22.84,Okay how did you do your inventory?
00:19:22.84 - 00:19:25.36,Did you account for this particular thing and scope three?
00:19:25.37 - 00:19:28.09,So that's more of a back and forth with the science based targets group.
00:19:28.10 - 00:19:32.12,Um But yeah so that's kind of an overview of the process there?
00:19:32.13 - 00:19:38.52,Um And it is with the science based targets tools are are great to a degree.
00:19:38.53 - 00:19:50.07,Sometimes it's a little confusing that their their version numbers are they like they'll have multiple versions up that exist on the internet and if you're using like an outdated version you gotta be careful because it won't it won't give you the same math.
00:19:50.08 - 00:20:03.04,Um but we'll we'll check it internally with our with our with our own calculations because usually those Percentage reductions are pretty straightforward and we can just say Oh it's 4.2% each year or something like that.
00:20:03.05 - 00:20:12.57,Occasionally clients will want to be more aggressive than the actual what the tool spits out as they're like minimum pathway for 1.5 degrees C.
00:20:12.58 - 00:20:15.80,Um So well we'll adjust that as well.
00:20:15.81 - 00:20:17.09,Yeah.
00:20:17.10 - 00:20:26.46,Um And what is like what is that conversation with um the client and them getting buy in from their organization or do you not?
00:20:26.47 - 00:20:28.82,Are you not as involved in that part?
00:20:28.83 - 00:20:33.89,Usually usually they come to us when they already have buying to set a target.
00:20:33.90 - 00:20:37.34,However sometimes it's something that comes up.
00:20:37.35 - 00:20:41.49,Say we're doing an initial scope three or scope one and two inventory.
00:20:41.49 - 00:20:44.61,Maybe some scope three part of our recommendations.
00:20:44.62 - 00:20:52.11,"We always provide recommendations at the end of the project things to think about, oh this is this is where you could potentially look to look reduce your emissions."
00:20:52.12 - 00:20:57.83,You should consider setting a target and usually our suggestion is to point them towards the science based targets as best practice.
00:20:57.84 - 00:21:11.77,Um Occasionally they've they've looked at that and they say this makes sense for us but really um yeah if they trust our advice coming out of the initial inventory and we say we think science based targets are best practice.
00:21:11.78 - 00:21:14.11,Occasionally they'll say yes let's do it.
00:21:14.12 - 00:21:30.45,Sometimes it needs to come from higher up um to get by and maybe they're getting pressure um from investors or things like that to set rates or um or from or we're seeing slightly more and more supply chain connections right?
00:21:30.45 - 00:21:37.24,"For for maybe some of their customers, their biggest customers, their biggest suppliers want their value chain to have targets set."
00:21:37.25 - 00:21:40.16,So that occasionally will be a motivator as well.
