,0
2013,three
2014,inventory?
2015,you
2016,understand?
2017,okay
2018,accounting
2019,is
2020,involved
2021,for
2022,the
2023,spend
2024,data
2025,but
2026,then
2027,facilities
2028,involved.
2029,okay
2030,do
2031,we
2032,have
2033,any
2034,like
2035,leased
2036,assets
2037,or
2038,where
2039,do
2040,we
2041,send
2042,"our,"
2043,where
2044,are
2045,all
2046,our
2047,products
2048,going?
2049,they
2050,take
2051,so
2052,many
2053,different
2054,sides
2055,of
2056,the
2057,company
2058,to
2059,do
2060,a
2061,full
2062,inventory
2063,that
2064,um
2065,getting
2066,everyone
2067,to
2068,talk
2069,in
2070,the
2071,same
2072,language
2073,is
2074,sometimes
2075,difficult
2076,but
2077,that's
2078,also
2079,part
2080,of
2081,like
2082,okay
2083,learning
2084,the
2085,company
2086,itself
2087,and
2088,understanding
2089,what
2090,what
2091,they
2092,do.
2093,yeah.
2094,um
2095,and
2096,you
2097,also
2098,mentioned
2099,that
2100,you
2101,do
2102,party
2103,auditing.
2104,is
2105,that
2106,yeah
2107,we
2108,do
2109,verification
2110,and
2111,assurance
2112,over
2113,over
2114,some
2115,clients.
2116,that
2117,was
2118,my
2119,we
2120,do
2121,we
2122,do
2123,some
2124,um
2125,prior
2126,with
2127,a
2128,firm
2129,called
2130,apex
2131,um
2132,who
2133,did
2134,exclusively
2135,we
2136,didn't
2137,do
2138,any
2139,consulting.
2140,we
2141,exclusively
2142,did
2143,verification
2144,and
2145,assurance.
2146,um
2147,so
2148,that's
2149,a
2150,that's
2151,a
2152,different
2153,kind
2154,of
2155,engagement
2156,where
2157,that's
2158,more
2159,we're
2160,following
2161,a
2162,pretty
2163,strict
2164,protocol
2165,in
2166,order
2167,to
2168,check
2169,their
2170,emissions
2171,"calculations,"
2172,check
2173,that
2174,background
2175,data.
2176,um
2177,that's
2178,really
2179,something
2180,that
2181,we
2182,see
2183,clients
2184,that
2185,are
2186,more
2187,that
2188,are
2189,further
2190,along
2191,in
2192,the
2193,process
2194,go
2195,for.
2196,maybe
2197,they've
2198,been
2199,doing
2200,their
2201,inventory
2202,for
2203,a
2204,few
2205,years.
2206,they
2207,feel
2208,pretty
2209,good
2210,about
2211,their
2212,methodology
2213,so
2214,then
2215,they
2216,were
2217,like
2218,okay
2219,we
2220,want
2221,third
2222,party
2223,assurance
2224,of
2225,it.
2226,and
2227,so
2228,it's
2229,we're
2230,checking
2231,sampling
2232,of
2233,the
2234,source
2235,data
2236,that
2237,they're
2238,using
2239,their
2240,calculation
2241,methods.
2242,the
2243,actual
2244,calculation
2245,numbers
2246,themselves.
2247,the
2248,roll
2249,ups
2250,that
2251,kind
2252,of
2253,thing.
2254,um
2255,yeah
2256,is
2257,that
2258,a
2259,fairly
2260,manual
2261,process
2262,like
2263,you
2264,know
2265,you
2266,want
2267,to
2268,check
2269,specific
2270,calculation
2271,and
2272,then
2273,you
2274,like
2275,go
2276,into
2277,your
2278,own
2279,software
2280,or
2281,like
2282,"yeah,"
2283,so
2284,it
2285,depends
2286,on
2287,the
2288,software
2289,that
2290,the
2291,client
2292,is
2293,using
2294,for
2295,their
2296,um
2297,for
2298,their
2299,inventory
2300,somewhere.
2301,just
2302,a
2303,lot.
2304,most
2305,are
2306,just
2307,doing
2308,it
2309,in
2310,excel
2311,still.
2312,um
2313,and
2314,so
2315,that
2316,is
2317,really
2318,just
2319,okay.
2320,we
2321,will
2322,check.
2323,i'll
2324,take
2325,they
2326,so
2327,they'll
2328,they'll
2329,have
2330,acclaimed
2331,emissions
2332,total.
2333,so
2334,i'll
2335,take
2336,like
2337,a
2338,subset.
2339,"okay,"
2340,they
2341,say
2342,for
2343,this
2344,"office,"
2345,this
2346,is
2347,the
2348,total
2349,amount
2350,of
2351,"emissions,"
2352,this
2353,is
2354,the
2355,total
2356,amount
2357,of
2358,electricity
2359,usage.
2360,i'll
2361,do
2362,my
2363,own
2364,calculations
2365,to
2366,"say,"
2367,"okay,"
2368,does
2369,that
2370,match
2371,up
2372,we
2373,have
2374,a
2375,materiality
2376,"threshold,"
2377,like
2378,plus
2379,or
2380,-5%
2381,of
2382,the
2383,whole
2384,scope
2385,that
2386,we
2387,work
2388,on?
2389,um
2390,the
2391,that's
2392,fairly
2393,manual.
2394,i
2395,"mean,"
2396,it
2397,depends
2398,if
2399,they're
2400,using
2401,like
2402,online
2403,carbon
2404,accounting
2405,platform.
2406,sometimes
2407,it
2408,can
2409,actually
2410,be
2411,a
2412,little
2413,more
2414,difficult
2415,to
2416,check
2417,those
2418,calculations
2419,because
2420,in
2421,excel
2422,they're
2423,very
2424,"visible,"
2425,right?
2426,you
2427,can
2428,click
2429,on
2430,a
2431,"cell,"
2432,see
2433,where
2434,things
2435,are
2436,coming
2437,from.
2438,um
2439,but
2440,they're
2441,a
2442,little
2443,more
2444,opaque
2445,on
2446,an
2447,online
2448,carbon
2449,couching
2450,platform.
2451,um
2452,but
2453,then
2454,the
2455,other
2456,part
2457,of
2458,what
2459,we
2460,do
2461,is
2462,we
2463,review
2464,a
2465,selection
2466,of
2467,like
2468,documentation
2469,for
2470,background
2471,data
2472,that
2473,was
2474,"like,"
2475,"okay,"
2476,you
2477,claim
2478,you
2479,used
2480,"100,000"
2481,kilowatt
2482,hours
2483,here.
2484,where
2485,can
2486,you
2487,prove
2488,that?
2489,can
2490,we
2491,see
2492,the
2493,invoices
2494,for
2495,that?
2496,or
2497,can
2498,we
2499,see
2500,a
2501,report
2502,"from,"
2503,your
2504,utility
2505,provider
2506,saying
2507,this
2508,is
2509,how
2510,much
2511,energy
2512,used.
2513,and
2514,so
2515,in
2516,that
2517,case
2518,is
2519,when
2520,they're
2521,using
2522,an
2523,online
2524,"platform,"
2525,it's
2526,usually
2527,a
2528,little
2529,easier
2530,because
2531,they
2532,have
2533,the
2534,opportunity
2535,to
2536,attach
2537,evidence
2538,to
2539,particular
2540,like
2541,items
2542,so
2543,we
2544,can
2545,go
2546,in
2547,so
2548,we
2549,have
2550,to
2551,request
2552,less
2553,from
2554,the
2555,actual
2556,client
2557,and
2558,sometimes
2559,if
2560,we're
2561,trying
2562,to
2563,get
2564,those
2565,electricity
2566,"bills,"
2567,it's
2568,back
2569,and
2570,forth
2571,with
2572,a
2573,particular
2574,office
2575,or
2576,with
2577,the
2578,utility
2579,provider
2580,that
2581,takes
2582,some
2583,time.
2584,but
2585,if
2586,they've
2587,uploaded
2588,that
2589,evidence
2590,to
2591,a
2592,"system,"
2593,"it's,"
2594,it's
2595,a
2596,little
2597,more
2598,straightforward
2599,for
2600,us
2601,to
2602,go
2603,and
2604,"say,"
2605,"okay,"
2606,we
2607,can
2608,see
2609,for
2610,january
2611,at
2612,this
2613,"location,"
2614,this
2615,is
2616,the
2617,electricity
2618,usage.
2619,right.
2620,yeah.
2621,and
2622,what
2623,are
2624,some
2625,of
2626,the
2627,common
2628,challenges
2629,in
2630,auditing
2631,um
2632,when
2633,you
2634,go
2635,back
2636,and
2637,"forth,"
2638,what
2639,what
2640,are
2641,those
2642,back
2643,and
2644,forth?
2645,um
2646,i
2647,think
2648,like
2649,i
2650,said
2651,a
2652,lot
2653,of
2654,it
2655,is
2656,"okay,"
2657,this
2658,is
2659,the
2660,data
2661,like
2662,this
2663,is
2664,the
2665,data
2666,we
2667,need
2668,um
2669,that's
2670,what
2671,takes
2672,a
2673,lot
2674,of
2675,the
2676,time
2677,is
2678,okay
2679,actually
2680,getting
2681,some
2682,of
2683,the
2684,source
2685,"data,"
2686,i
2687,think
2688,a
2689,lot
2690,of
2691,companies
2692,don't
2693,have
2694,"a,"
2695,i
2696,really
2697,flushed
2698,out
2699,inventory
2700,management
2701,plan
2702,for
2703,"example,"
2704,where
2705,they
2706,describe
2707,the
2708,exact
2709,methodology
2710,of
2711,their
2712,calculations
2713,and
2714,the
2715,exact
2716,methodology
2717,of
2718,how
2719,they
2720,collect
2721,their
2722,data
2723,in
2724,the
2725,few
2726,instances
2727,where
2728,i've
2729,worked
2730,with
2731,clients
2732,that
2733,do
2734,have
2735,that.
2736,it
2737,really
2738,helps
2739,the
2740,auditing
2741,process
2742,because
2743,we
2744,can
2745,"understand,"
2746,"okay,"
2747,this
2748,is
2749,where
2750,that
2751,data
2752,is
2753,coming
2754,from.
2755,this
2756,is
2757,"how,"
2758,if
2759,there's
2760,any
2761,qa
2762,qc
2763,"procedures,"
2764,this
2765,is
2766,what
2767,they
2768,are
2769,um
2770,and
2771,then
2772,this
2773,is
2774,how
2775,the
2776,calculation
2777,is
2778,done.
2779,these
2780,are
2781,the
2782,emission
2783,factors
2784,we
2785,use
2786,having
2787,something
2788,like
2789,a
2790,document
2791,like
2792,that
2793,that's
2794,laid
2795,out
2796,is
2797,really
2798,helpful
2799,um
2800,but
2801,it's
2802,not
2803,very
2804,common.
2805,"okay,"
2806,that's
2807,what
2808,we're
2809,working
2810,on.
2811,yeah.
2812,"yeah,"
2813,no
2814,that's
2815,definitely
2816,great.
2817,like
2818,understanding
2819,like
2820,this
2821,is
2822,the
2823,"methodology,"
2824,this
2825,is
2826,this
2827,is
2828,the
2829,process
2830,and
2831,procedures
2832,is
2833,like
2834,something
2835,that
2836,at
2837,the
2838,beginning
2839,of
2840,an
2841,audit
2842,is
2843,always
2844,super
2845,helpful
2846,to
2847,read
2848,through
2849,it
2850,because
2851,it
2852,just
2853,that
2854,would
2855,reduce
2856,the
2857,number
2858,of
2859,questions
2860,that
2861,i
2862,have
2863,for
2864,the
2865,client
2866,right
2867,the
2868,back
2869,and
2870,forth
2871,a
2872,lot
2873,of
2874,the
2875,times
2876,like
2877,looking
2878,at
2879,it
2880,from
2881,a
2882,third
2883,party
2884,"perspective,"
2885,you'll
2886,have
2887,questions
2888,that
2889,are
2890,really
2891,"not,"
2892,it's
2893,really
2894,not
2895,an
2896,"issue,"
2897,not
2898,a
2899,verification
2900,issue.
2901,it's
2902,really
2903,just
2904,something
2905,that
2906,needs
2907,to
2908,be
2909,explained.
2910,um
2911,and
2912,so
2913,it's
2914,a
2915,quick
2916,back
2917,and
2918,forth
2919,but
2920,having
2921,having
2922,that
2923,that
2924,methodology
2925,like
2926,laid
2927,out
2928,in
2929,front
2930,of
2931,you
2932,can
2933,reduce
2934,the
2935,number
2936,of
2937,back
2938,and
2939,forth.
2940,you
2941,need
2942,to
2943,have
2944,great.
2945,um
2946,so
2947,aside
2948,from
2949,auditing
2950,you
2951,also
2952,you
2953,"know,"
2954,back
2955,to
2956,the
2957,client
2958,work
2959,and
2960,the
2961,measurement
2962,and
2963,all
2964,of
2965,that.
2966,um
2967,is
2968,there
2969,any
2970,interest
2971,in
2972,having
2973,some
2974,sort
2975,of
2976,like
2977,science
2978,based
2979,targets
2980,package
2981,or
2982,i
2983,don't
2984,know
2985,like
2986,is
2987,there
2988,any
2989,specific
2990,things
2991,that
2992,you
2993,do
2994,for
2995,that
2996,initiative?
2997,yeah
2998,for
2999,science
3000,based
3001,targets
3002,that's
3003,usually
3004,that
3005,we
3006,go
3007,through
3008,that
3009,process
3010,quite
3011,a
3012,bit.
3013,it's
3014,a
3015,pretty
3016,common
3017,ask
3018,once
3019,once
3020,companies
3021,have
3022,been
3023,doing
3024,their
3025,inventory
3026,for
3027,a
3028,few
3029,"years,"
3030,they're
3031,looking
3032,to
3033,set
3034,targets.
3035,um
3036,and
3037,it's
3038,becoming
3039,less
3040,common
3041,for
3042,companies
3043,just
3044,but
3045,i
3046,think
3047,a
3048,few
3049,years
3050,ago
3051,companies
3052,would
3053,just
3054,pick
3055,up
3056,either
3057,pick
3058,an
3059,arbitrary
3060,number
3061,or
3062,pick
3063,something
3064,that
3065,they
3066,thought
3067,they
3068,could
3069,achieve
3070,and
3071,set
3072,that
3073,target.
3074,now
3075,there's
3076,a
3077,lot
3078,more
3079,interest
3080,in
3081,science
3082,space
3083,targets
3084,having
3085,that
3086,approved.
3087,so
3088,when
3089,we
3090,go
3091,through
3092,that
3093,process
3094,um
3095,often
3096,times
3097,it's
3098,kind
3099,of
3100,in
3101,combination
3102,with
3103,a
3104,with
3105,a
3106,scope
3107,three
3108,screening
3109,because
3110,they
3111,want
3112,to
3113,know
3114,if
3115,okay
3116,if
3117,their
3118,scope
3119,three
3120,emissions
3121,are
3122,greater
3123,than
3124,40%
3125,they
3126,have
3127,to
3128,set
3129,a
3130,scope
3131,three
3132,science
3133,based
3134,targets
3135,and
3136,sometimes
3137,the
3138,people
3139,interested
3140,haven't
3141,haven't
3142,completed
3143,their
3144,full
3145,scope
3146,three
3147,inventory
3148,yet.
3149,um
3150,so
3151,that's
3152,the
3153,first
3154,part
3155,is
3156,like
3157,"okay,"
3158,scope
3159,three
3160,screening
3161,determine
3162,if
3163,they
3164,need
3165,to
3166,set
3167,a
3168,scope
3169,three
3170,target.
3171,usually
3172,in
3173,almost
3174,all
3175,cases
3176,it's
3177,yes
3178,because
3179,scope
3180,three
3181,emissions
3182,are
3183,so
3184,much
3185,bigger
3186,than
3187,scope
3188,one
3189,and
3190,two.
3191,um
3192,but
3193,then
3194,it's
3195,really
3196,about
3197,they
3198,clients
3199,want
3200,to
3201,either
3202,either
3203,they'll
3204,commit
3205,immediately
3206,and
3207,then
3208,they'll
3209,say
3210,okay
3211,we
3212,have
3213,two
3214,years
3215,to
3216,figure
3217,it
3218,out
3219,or
3220,they
3221,really
3222,want
3223,to
3224,understand
3225,their
3226,target
3227,options
3228,before
3229,they
3230,even
3231,commit
3232,publicly
3233,to
3234,setting
3235,them.
3236,so
3237,what
3238,we'll
3239,do
3240,is
3241,take
3242,their
3243,emissions
3244,inventory
3245,and
3246,model
3247,out
3248,most
3249,commonly
3250,used.
3251,we'll
3252,use
3253,the
3254,s.b.t.i.
3255,tools
3256,to
3257,model
3258,out.
3259,okay
3260,these
3261,are
3262,your
3263,potential
3264,targets
3265,right?
3266,if
3267,you
3268,set
3269,a
3270,absolute
3271,emissions
3272,target
3273,it
3274,looks
3275,like
3276,this.
3277,if
3278,you
3279,set
3280,the
3281,intensity
3282,target
3283,it
3284,looks
3285,like
3286,this
3287,back
3288,when
3289,to
3290,under
3291,two
3292,degrees
3293,c.
3294,and
3295,1.5
3296,degrees
3297,c.
3298,targets
3299,were
3300,allowed.
3301,we
3302,would
3303,model
3304,at
3305,both
3306,those
3307,different
3308,pathways
3309,and
3310,show
3311,them
3312,the
3313,difference.
3314,now
3315,it
3316,has
3317,to
3318,be
3319,below
3320,1.5
3321,degrees
3322,c.
3323,so
3324,we'll
3325,model
3326,out
3327,both
3328,of
3329,those
3330,different
3331,pathways
3332,and
3333,then
3334,a
3335,lot
3336,of
3337,clients
3338,won't
3339,understand.
3340,okay
3341,so
3342,this
3343,is
3344,a
3345,hypothetical
3346,"target,"
3347,is
3348,it
3349,achievable
3350,for
3351,us?
3352,so
3353,well
3354,okay
3355,if
3356,you
3357,um
3358,if
3359,you
3360,purchased
3361,all
3362,this
3363,renewable
3364,energy
3365,where
3366,would
3367,that
3368,put
3369,you
3370,on
3371,in
3372,relation
3373,to
3374,your
3375,goal
3376,if
3377,you
3378,covered
3379,all
3380,your
3381,electricity
3382,with
3383,renewables
3384,for
3385,example.
3386,um
3387,so
3388,then
3389,it's
3390,more
3391,okay
3392,then
3393,they
3394,will
3395,publicly
3396,commit
3397,and
3398,then
3399,we'll
3400,go
3401,through
3402,the
3403,more
3404,formal
3405,target
3406,setting
3407,process
3408,which
3409,is
3410,a
3411,little
3412,more
3413,rigorous
3414,in
3415,terms
3416,of
3417,science
3418,based
3419,targets
3420,will
3421,come
3422,back
3423,and
3424,ask
3425,questions
3426,about.
3427,okay
3428,how
3429,did
3430,you
3431,do
3432,your
3433,inventory?
3434,did
3435,you
3436,account
3437,for
3438,this
3439,particular
3440,thing
3441,and
3442,scope
3443,three?
3444,so
3445,that's
3446,more
3447,of
3448,a
3449,back
3450,and
3451,forth
3452,with
3453,the
3454,science
3455,based
3456,targets
3457,group.
3458,um
3459,but
3460,yeah
3461,so
3462,that's
3463,kind
3464,of
3465,an
3466,overview
3467,of
3468,the
3469,process
3470,there?
3471,um
3472,and
3473,it
3474,is
3475,with
3476,the
3477,science
3478,based
3479,targets
3480,tools
3481,are
3482,are
3483,great
3484,to
3485,a
3486,degree.
3487,sometimes
3488,it's
3489,a
3490,little
3491,confusing
3492,that
3493,their
3494,their
3495,version
3496,numbers
3497,are
3498,they
3499,like
3500,they'll
3501,have
3502,multiple
3503,versions
3504,up
3505,that
3506,exist
3507,on
3508,the
3509,internet
3510,and
3511,if
3512,you're
3513,using
3514,like
3515,an
3516,outdated
3517,version
3518,you
3519,gotta
3520,be
3521,careful
3522,because
3523,it
3524,won't
3525,it
3526,won't
3527,give
3528,you
3529,the
3530,same
3531,math.
3532,um
3533,but
3534,we'll
3535,we'll
3536,check
3537,it
3538,internally
3539,with
3540,our
3541,with
3542,our
3543,with
3544,our
3545,own
3546,calculations
3547,because
3548,usually
3549,those
3550,percentage
3551,reductions
3552,are
3553,pretty
3554,straightforward
3555,and
3556,we
3557,can
3558,just
3559,say
3560,oh
3561,it's
3562,4.2%
3563,each
3564,year
3565,or
3566,something
3567,like
3568,that.
3569,occasionally
3570,clients
3571,will
3572,want
3573,to
3574,be
3575,more
3576,aggressive
3577,than
3578,the
3579,actual
3580,what
3581,the
3582,tool
3583,spits
3584,out
3585,as
3586,they're
3587,like
3588,minimum
3589,pathway
3590,for
3591,1.5
3592,degrees
3593,c.
3594,um
3595,so
3596,well
3597,we'll
3598,adjust
3599,that
3600,as
3601,well.
3602,yeah.
3603,um
3604,and
3605,what
3606,is
3607,like
3608,what
3609,is
3610,that
3611,conversation
3612,with
3613,um
3614,the
3615,client
3616,and
3617,them
3618,getting
3619,buy
3620,in
3621,from
3622,their
3623,organization
3624,or
3625,do
3626,you
3627,not?
3628,are
3629,you
3630,not
3631,as
3632,involved
3633,in
3634,that
3635,part?
3636,usually
3637,usually
3638,they
3639,come
3640,to
3641,us
3642,when
3643,they
3644,already
3645,have
3646,buying
3647,to
3648,set
3649,a
3650,target.
3651,however
3652,sometimes
3653,it's
3654,something
3655,that
3656,comes
3657,up.
3658,say
3659,we're
3660,doing
3661,an
3662,initial
3663,scope
3664,three
3665,or
3666,scope
3667,one
3668,and
3669,two
3670,inventory.
3671,maybe
3672,some
3673,scope
3674,three
3675,part
3676,of
3677,our
3678,recommendations.
3679,we
3680,always
3681,provide
3682,recommendations
3683,at
3684,the
3685,end
3686,of
3687,the
3688,project
3689,things
3690,to
3691,think
3692,"about,"
3693,oh
3694,this
3695,is
3696,this
3697,is
3698,where
3699,you
3700,could
3701,potentially
3702,look
3703,to
3704,look
3705,reduce
3706,your
3707,emissions.
3708,you
3709,should
3710,consider
3711,setting
3712,a
3713,target
3714,and
3715,usually
3716,our
3717,suggestion
3718,is
3719,to
3720,point
3721,them
3722,towards
3723,the
3724,science
3725,based
3726,targets
3727,as
3728,best
3729,practice.
3730,um
3731,occasionally
3732,they've
3733,they've
3734,looked
3735,at
3736,that
3737,and
3738,they
3739,say
3740,this
3741,makes
3742,sense
3743,for
3744,us
3745,but
3746,really
3747,um
3748,yeah
3749,if
3750,they
3751,trust
3752,our
3753,advice
3754,coming
3755,out
3756,of
3757,the
3758,initial
3759,inventory
3760,and
3761,we
3762,say
3763,we
3764,think
3765,science
3766,based
3767,targets
3768,are
3769,best
3770,practice.
3771,occasionally
3772,they'll
3773,say
3774,yes
3775,let's
3776,do
3777,it.
3778,sometimes
3779,it
3780,needs
3781,to
3782,come
3783,from
3784,higher
3785,up
3786,um
3787,to
3788,get
3789,by
3790,and
3791,maybe
3792,they're
3793,getting
3794,pressure
3795,um
3796,from
3797,investors
3798,or
3799,things
3800,like
3801,that
3802,to
3803,set
3804,rates
3805,or
3806,um
3807,or
3808,from
3809,or
3810,we're
3811,seeing
3812,slightly
3813,more
3814,and
3815,more
3816,supply
3817,chain
3818,connections
3819,right?
3820,for
3821,for
3822,maybe
3823,some
3824,of
3825,their
3826,"customers,"
3827,their
3828,biggest
3829,"customers,"
3830,their
3831,biggest
3832,suppliers
3833,want
3834,their
3835,value
3836,chain
3837,to
3838,have
3839,targets
3840,set.
3841,so
3842,that
3843,occasionally
3844,will
3845,be
3846,a
3847,motivator
3848,as
3849,well.
3850,yeah.
3851,and
3852,are
3853,the
3854,are
3855,the
3856,tools
3857,that
3858,you
3859,have
3860,to
3861,use
3862,per
3863,client?
3864,um
3865,you
3866,know
3867,like
3868,do
3869,they
3870,change
3871,at
3872,all?
3873,um
3874,what
3875,is
3876,the
3877,biggest
3878,challenge
3879,with
3880,science
3881,based
3882,targets?
3883,because
3884,often
3885,what
3886,i
3887,hear
3888,is
3889,that
3890,it's
3891,the
3892,same
3893,challenges
3894,as
3895,everything
3896,else?
3897,like
3898,it's
3899,the
3900,data
3901,really.
3902,but
3903,is
3904,there
3905,any
3906,specific
3907,um
3908,any
3909,specific
3910,tools
3911,that
3912,you
3913,use
3914,for
3915,this
3916,process?
3917,yeah.
3918,i
3919,think
3920,there's
3921,not
3922,"really,"
3923,not
3924,really
3925,any
3926,"tools,"
3927,i
3928,think
3929,the
3930,process
3931,is
3932,slightly
3933,different
3934,just
3935,depending
3936,on
3937,the
3938,"client,"
3939,depending
3940,what
3941,what
3942,scope
3943,three
3944,categories
3945,are
3946,material
3947,to
3948,them.
3949,scope
3950,one
3951,and
3952,2
3953,is
3954,usually
3955,pretty
3956,straight
3957,"forward,"
3958,no
