,0
3959,matter
3960,what
3961,it's
3962,like
3963,the
3964,sci
3965,fi
3966,target
3967,tool
3968,is
3969,gonna
3970,spit
3971,out
3972,a
3973,potential
3974,target
3975,that
3976,that
3977,meets
3978,their
3979,criteria
3980,that's
3981,below
3982,1.5Â°c
3983,pathway.
3984,thinking
3985,about
3986,the
3987,script
3988,targets
3989,are
3990,a
3991,little
3992,more
3993,if
3994,you're
3995,not
3996,looking
3997,into
3998,the
3999,net
4000,zero
4001,"guidance,"
4002,which
4003,some
4004,clients
4005,are
4006,looking
4007,at
4008,like
4009,long-term
4010,net
4011,zero
4012,targets
4013,for
4014,like
4015,2050
4016,or
4017,earlier.
4018,those
4019,have
4020,to
4021,they
4022,expand
4023,that
4024,boundary
4025,that
4026,you
4027,have
4028,to
4029,cover
4030,90%
4031,of
4032,your
4033,scope
4034,three
4035,emissions
4036,or
4037,95%.
4038,i
4039,can't
4040,remember
4041,off
4042,the
4043,top
4044,of
4045,my
4046,head.
4047,um
4048,but
4049,the
4050,scope
4051,three
4052,targets
4053,for
4054,like
4055,the
4056,near-term
4057,targets
4058,or
4059,the
4060,medium-term
4061,targets
4062,that
4063,are
4064,like
4065,10
4066,years
4067,"out,"
4068,they
4069,don't
4070,have
4071,to
4072,cover
4073,that
4074,much
4075,of
4076,your
4077,scope
4078,three
4079,emissions.
4080,so
4081,some
4082,some
4083,companies
4084,and
4085,you
4086,can
4087,see
4088,this
4089,on
4090,the
4091,science-based
4092,target
4093,website
4094,will
4095,set
4096,a
4097,sense
4098,we
4099,target
4100,only
4101,over
4102,a
4103,certain
4104,category
4105,of
4106,their
4107,scope
4108,three.
4109,so
4110,that's
4111,really
4112,where
4113,it
4114,gets
4115,more
4116,customized
4117,depending
4118,on
4119,the
4120,client
4121,is
4122,the
4123,scope
4124,three
4125,target
4126,and
4127,the
4128,potential
4129,for
4130,that
4131,um
4132,scope
4133,one
4134,and
4135,two
4136,is
4137,usually
4138,more
4139,straightforward.
4140,but
4141,"yeah,"
4142,i
4143,think
4144,if
4145,they
4146,have
4147,a
4148,scope
4149,on
4150,into
4151,inventory
4152,and
4153,it's
4154,completed
4155,that
4156,target
4157,setting
4158,process
4159,is
4160,fairly
4161,straightforward.
4162,it
4163,is
4164,when
4165,it
4166,gets
4167,comes
4168,to
4169,scope
4170,"three,"
4171,it's
4172,really
4173,determining
4174,some
4175,some
4176,clients
4177,are
4178,"like,"
4179,"okay,"
4180,are
4181,we
4182,above
4183,or
4184,below
4185,that
4186,40%
4187,threshold.
4188,that
4189,means
4190,we
4191,have
4192,to
4193,set
4194,a
4195,scope
4196,to
4197,target
4198,and
4199,then
4200,once
4201,they
4202,say
4203,they're
4204,above
4205,it.
4206,okay.
4207,which
4208,which
4209,combination
4210,of
4211,categories?
4212,i
4213,think
4214,it's
4215,about
4216,60%
4217,of
4218,the
4219,scripture
4220,emissions
4221,have
4222,to
4223,be
4224,included
4225,in
4226,the
4227,target.
4228,so
4229,which
4230,combination
4231,of
4232,categories
4233,do
4234,we
4235,need
4236,to
4237,set
4238,a
4239,target
4240,on?
4241,can
4242,we
4243,set
4244,a
4245,target
4246,just
4247,on
4248,11
4249,category.
4250,for
4251,example
4252,if
4253,they
4254,have
4255,one
4256,category
4257,that
4258,really
4259,dominates
4260,their
4261,um
4262,their
4263,scope
4264,three
4265,emissions.
4266,so
4267,that's
4268,where
4269,it
4270,gets
4271,a
4272,little
4273,more
4274,a
4275,little
4276,more
4277,difficult
4278,and
4279,a
4280,little
4281,more
4282,customized
4283,depending
4284,on
4285,the
4286,client.
4287,and
4288,there's
4289,not
4290,really
4291,a
4292,tool
4293,that
4294,we
4295,use.
4296,it's
4297,kind
4298,of
4299,just
4300,math
4301,um
4302,to
4303,determine.
4304,okay.
4305,does
4306,"they,"
4307,do
4308,they
4309,are
4310,they
4311,meeting
4312,the
4313,threshold
4314,if
4315,they
4316,include
4317,these
4318,categories?
4319,are
4320,they
4321,meeting
4322,the
4323,threshold
4324,if
4325,they're
4326,only
4327,setting
4328,a
4329,target
4330,"on,"
4331,you
4332,"know,"
4333,just
4334,13
4335,category?
4336,yeah.
4337,and
4338,within
4339,your
4340,own
4341,company
4342,and
4343,colleagues
4344,um
4345,is
4346,it
4347,do
4348,you
4349,guys
4350,often
4351,have
4352,the
4353,same
4354,client
4355,or
4356,is
4357,it
4358,an
4359,autonomous
4360,thing
4361,where
4362,like
4363,i'm
4364,working
4365,on
4366,this
4367,client
4368,or
4369,is
4370,it
4371,more
4372,of
4373,like
4374,usually
4375,it's
4376,a
4377,team
4378,um
4379,there'll
4380,be
4381,a
4382,team
4383,of
4384,associates
4385,and
4386,a
4387,couple
4388,analysts
4389,on
4390,each
4391,client
4392,engagement.
4393,um
4394,but
4395,these
4396,are
4397,you
4398,the
4399,science
4400,based
4401,target
4402,process
4403,is
4404,usually
4405,part
4406,of
4407,a
4408,bigger
4409,scope
4410,of
4411,work
4412,that
4413,we
4414,have
4415,for
4416,a
4417,"client,"
4418,usually
4419,there's
4420,other
4421,things
4422,happening
4423,in
4424,parallel
4425,at
4426,the
4427,same
4428,time
4429,but
4430,that
4431,maybe
4432,other
4433,members
4434,of
4435,my
4436,company
4437,are
4438,working
4439,on.
4440,um
4441,"yeah,"
4442,so
4443,it's
4444,it's
4445,really
4446,not
4447,like
4448,one
4449,person
4450,going
4451,off
4452,and
4453,setting
4454,a
4455,target
4456,for
4457,someone
4458,is
4459,really
4460,a
4461,team
4462,thing.
4463,yeah.
4464,how
4465,do
4466,you
4467,guys
4468,collaborate?
4469,like
4470,and
4471,how
4472,"yeah,"
4473,i
4474,mean
4475,i
4476,think
4477,it's
4478,it's
4479,mostly
4480,about
4481,i
4482,mean
4483,it's
4484,just
4485,about
4486,communicating
4487,with
4488,each
4489,other
4490,and
4491,like
4492,i
4493,said
4494,okay
4495,you
4496,can
4497,use
4498,the
4499,science
4500,based
4501,targets
4502,tool
4503,tool
4504,to
4505,model
4506,out
4507,their
4508,potential
4509,scope
4510,one
4511,and
4512,two
4513,targets
4514,and
4515,you
4516,can
4517,use
4518,it
4519,to
4520,model
4521,their
4522,potential
4523,school
4524,three
4525,and
4526,then
4527,we
4528,kind
4529,of
4530,we
4531,usually
4532,bring
4533,them
4534,together
4535,in
4536,some
4537,form
4538,of
4539,presentation
4540,slides
4541,to
4542,show
4543,them
4544,okay
4545,these
4546,are
4547,your
4548,target
4549,options
4550,and
4551,will
4552,work
4553,collaboratively
4554,collaboratively
4555,in
4556,those
4557,slides
4558,usually
4559,power
4560,point.
4561,um
4562,i
4563,don't
4564,think
4565,there's
4566,any
4567,good
4568,i
4569,mean
4570,excel
4571,obviously
4572,we're
4573,using
4574,to
4575,do
4576,"something,"
4577,do
4578,the
4579,calculations
4580,um
4581,and
4582,then
4583,we'll
4584,maybe
4585,we'll
4586,write
4587,up
4588,a
4589,report
4590,and
4591,say
4592,okay
4593,these
4594,are
4595,your
4596,missions
4597,these
4598,your
4599,target
4600,"options,"
4601,that
4602,kind
4603,of
4604,thing.
4605,yeah.
4606,cool.
4607,so
4608,overall
4609,in
4610,like
4611,your
4612,work
4613,and
4614,your
4615,company
4616,um
4617,what
4618,are
4619,some
4620,of
4621,the
4622,bigger
4623,challenges
4624,that
4625,you
4626,face
4627,that
4628,you
4629,know
4630,that
4631,we
4632,could
4633,be
4634,helpful
4635,in
4636,with
4637,like
4638,software
4639,tools?
4640,so
4641,we
4642,have
4643,larger
4644,men
4645,were
4646,working
4647,on
4648,a
4649,lot
4650,of
4651,things
4652,and
4653,we're
4654,trying
4655,to
4656,work
4657,more
4658,specifically
4659,with
4660,um
4661,creating
4662,tools
4663,for
4664,consultants.
4665,um
4666,so
4667,what
4668,what
4669,do
4670,you
4671,see
4672,out
4673,there
4674,in
4675,the
4676,world
4677,challenges
4678,like
4679,not
4680,specific
4681,features
4682,that
4683,you
4684,need
4685,but
4686,just
4687,like
4688,i
4689,think
4690,the
4691,biggest
4692,challenge.
4693,and
4694,this
4695,is
4696,something
4697,we
4698,talked
4699,we
4700,just
4701,we
4702,touched
4703,on
4704,briefly
4705,is
4706,that
4707,data
4708,collection
4709,side
4710,of
4711,things
4712,for
4713,the
4714,client
4715,to
4716,to
4717,really
4718,if
4719,if
4720,a
4721,client
4722,doesn't
4723,have
4724,a
4725,centralized
4726,system
4727,where
4728,they're
4729,tracking
4730,all
4731,of
4732,these
4733,different
4734,information
4735,that
4736,we
4737,need?
4738,it's
4739,hard
4740,to
4741,build
4742,that
4743,uh
4744,for
4745,"each,"
4746,each
4747,individual
4748,client
4749,because
4750,every
4751,client
4752,system
4753,systems
4754,are
4755,kind
4756,of
4757,different.
4758,um
4759,i
4760,know
4761,there's
4762,progress
4763,made
4764,on
4765,this
4766,with
4767,the
4768,ability
4769,to
4770,connect
4771,to
4772,some
4773,systems
4774,with
4775,a
4776,p.i.s
4777,or
4778,other
4779,other
4780,things
4781,like
4782,that.
4783,i
4784,think
4785,just
4786,it's
4787,almost
4788,more
4789,like
4790,okay
4791,in
4792,educating
4793,educating
4794,the
4795,clients
4796,"that,"
4797,so
4798,this
4799,is
4800,to
4801,make
4802,them
4803,understand
4804,that
4805,this
4806,is
4807,information
4808,that
4809,needs
4810,to
4811,be
4812,tracked
4813,year
4814,over
4815,year
4816,or
4817,even
4818,like
4819,month
4820,to
4821,month
4822,and
4823,have
4824,that
4825,all
4826,in
4827,one
4828,central
4829,location.
4830,i
4831,think
4832,that's
4833,the
4834,biggest
4835,challenge
4836,that
4837,we
4838,deal
4839,with
4840,is
4841,really
4842,they
4843,sometimes
4844,they'll
4845,they'll
4846,"do,"
4847,they'll
4848,do
4849,an
4850,"inventory,"
4851,they'll
4852,get
4853,us
4854,all
4855,the
4856,data
4857,for
4858,one
4859,year
4860,and
4861,then
4862,they'll
4863,they'll
4864,maybe
4865,forget
4866,about
4867,it
4868,for
4869,a
4870,whole
4871,another
4872,year
4873,until
4874,they're
4875,ready
4876,to
4877,do
4878,it
4879,again.
4880,and
4881,that's
4882,really
4883,not
4884,the
4885,most
4886,efficient
4887,way
4888,to
4889,collect
4890,this
4891,data.
4892,it
4893,really
4894,should
4895,be
4896,an
4897,ongoing
4898,process.
4899,um
4900,that's
4901,the
4902,biggest
4903,challenge.
4904,i
4905,think
4906,another
4907,one
4908,is
4909,potentially
4910,the
4911,boundary
4912,setting.
4913,um
4914,"discussions,"
4915,clients
4916,really
4917,don't
4918,understand
4919,the
4920,difference
4921,between
4922,the
4923,different
4924,control
4925,approaches
4926,that
4927,the
4928,gsc
4929,protocol
4930,uses.
4931,so
4932,like
4933,operational
4934,control
4935,financial
4936,control
4937,equity
4938,share
4939,approach.
4940,they're
4941,also
4942,really
4943,concerned
4944,about
4945,the
4946,sec
4947,has
4948,proposed
4949,climate
4950,rule
4951,and
4952,what
4953,that
4954,means
4955,for
4956,setting
4957,their
4958,boundaries.
4959,i
4960,think
4961,in
4962,the
4963,climate
4964,rule
4965,it
4966,might
4967,"have,"
4968,we'll
4969,see
4970,when
4971,it
4972,finally
4973,comes
4974,when
4975,the
4976,final
4977,version
4978,comes
4979,"out,"
4980,but
4981,are
4982,they
4983,going
4984,to
4985,need
4986,to
4987,align
4988,their
4989,greenhouse
4990,gas
4991,emission
4992,boundaries
4993,with
4994,their
4995,financial
4996,reporting
4997,boundaries
4998,like
4999,they
5000,have
5001,in
5002,their
5003,in
5004,their
5005,10-k.s.
5006,um
5007,so
5008,that's
5009,that's
5010,another
5011,one.
5012,so
5013,data
5014,collection
5015,and
5016,the
5017,boundary
5018,setting.
5019,our
5020,two
5021,big
5022,ones
5023,i
5024,think.
5025,do
5026,you
5027,provide
5028,any
5029,sort
5030,of
5031,templates
5032,or
5033,any
5034,spreadsheets
5035,that
5036,they
5037,can
5038,get
5039,started
5040,on?
5041,like
5042,when?
5043,"yeah,"
5044,we
5045,usually
5046,we'll
5047,send
5048,them
5049,a
5050,data
5051,collection
5052,spreadsheet
5053,after
5054,we
5055,if
5056,we
5057,if
5058,we
5059,know
5060,okay
5061,there's
5062,this
5063,many
5064,locations
5065,and
5066,they
5067,all
5068,"use,"
5069,we
5070,won't
5071,understand.
5072,"okay,"
5073,do
5074,they
5075,use
5076,electricity?
5077,do
5078,they
5079,use
5080,natural
5081,gas
5082,will
5083,send
5084,kind
5085,of
5086,a
5087,either
5088,a
5089,excel
5090,template
5091,or
5092,that
5093,they
5094,can
5095,fill
5096,out
5097,and
5098,then
5099,return
5100,to
5101,us.
5102,which
5103,is
5104,great
5105,when
5106,they
5107,do
5108,a
5109,lot
5110,of
5111,times
5112,they
5113,don't
5114,do
5115,"that,"
5116,they
5117,just
5118,send
5119,back
5120,the
5121,bills
5122,and
5123,they
5124,make
5125,us
5126,pull
5127,out
5128,the
5129,information.
5130,um
5131,or
5132,we've
5133,been
5134,starting
5135,to
5136,move
5137,to
5138,like
5139,surveys
5140,where
5141,we
5142,"say,"
5143,"okay,"
5144,if
5145,we
5146,have
5147,a
5148,"contact,"
5149,we'll
5150,build
5151,a
5152,survey
5153,for
5154,them
5155,to
5156,input
5157,the
5158,information
5159,into
5160,a
5161,survey.
5162,and
5163,then
5164,we
5165,that's
5166,if
5167,everyone
5168,fills
5169,out
5170,the
5171,"survey,"
5172,it's
5173,a
5174,little
5175,more
5176,straightforward
5177,because
5178,then
5179,we
5180,can
5181,export
5182,survey
5183,um
5184,data
5185,and
5186,it's
5187,easier
5188,to
5189,work
5190,with.
5191,but
5192,"yeah,"
5193,it's
5194,still
5195,it's
5196,still
5197,about
5198,kind
5199,of
5200,it's
5201,still
5202,a
5203,fairly
5204,manual
5205,process
5206,like
5207,"okay,"
5208,understanding
5209,these
5210,are
5211,the
5212,correct
5213,contacts
5214,at
5215,each
5216,site
5217,to
5218,send
5219,it
5220,out
5221,to
5222,getting
5223,the
5224,"data,"
5225,putting
5226,it
5227,all
5228,"together,"
5229,that
5230,kind
5231,of
5232,thing.
5233,yeah.
5234,and
5235,do
5236,"they,"
5237,let's
5238,say
5239,somebody
5240,has
5241,1000
5242,locations
5243,all
5244,over
5245,the
5246,"world,"
5247,they
5248,really
5249,have
5250,access
5251,to
5252,these
5253,factories
5254,if
5255,they
5256,want
5257,to
5258,do
5259,a
5260,full.
5261,so
5262,it
5263,depends
5264,on
5265,the
5266,company.
5267,the
5268,really
5269,mature
5270,companies
5271,"will,"
5272,will
5273,have
5274,some
5275,kind
5276,"of,"
5277,especially
5278,if
5279,they're
5280,pushing
5281,1000
5282,locations
5283,that
5284,they
5285,own.
5286,um
5287,they
5288,more
5289,mature
5290,companies
5291,are
5292,"using,"
5293,like
5294,i
5295,"said,"
5296,like
5297,i
5298,hinted
5299,at
5300,a
5301,bill
5302,pay
5303,"service,"
5304,energy
5305,does
5306,a
5307,bill
5308,pay
5309,service
5310,or
5311,they'll
5312,have
5313,a
5314,central
5315,tracking
5316,system
5317,where
5318,maybe
5319,not
5320,all
5321,of
5322,their
5323,stores
5324,are
5325,on
5326,"it,"
5327,but
5328,some
5329,of
5330,their
5331,stores
5332,are
5333,on
5334,it
5335,and
5336,so
5337,we
5338,can
5339,take
5340,that
5341,data
5342,and
5343,that's
5344,it's
5345,great
5346,when
5347,they
5348,have
5349,it.
5350,um
5351,sometimes
5352,they'll
5353,have
5354,access
5355,a
5356,lot
5357,of
5358,the
5359,"times,"
5360,especially
5361,in
5362,the
5363,least
5364,locations
5365,they
5366,don't
5367,have
5368,access
5369,to
5370,the
5371,bills
5372,because
5373,they
5374,don't
5375,get
5376,billed
5377,directly.
5378,they're
5379,paying
5380,the
5381,landlord
5382,back
5383,for
5384,utilities.
5385,and
5386,those
5387,cases
5388,we
5389,either
5390,can
5391,ask
5392,the
5393,landlord
5394,for
5395,full
5396,building
5397,data
5398,and
5399,pro
5400,rated
5401,by
5402,square
5403,footage
5404,that
5405,they
5406,that
5407,they're
5408,occupying
5409,the
5410,building
5411,or
5412,if
5413,there's
5414,no
5415,data
5416,"available,"
5417,which
5418,is
5419,often
5420,the
5421,case
5422,with
5423,"some,"
5424,we
5425,use
5426,estimates
5427,for
5428,for
5429,some
5430,locations
5431,where
5432,they
5433,don't
5434,have
5435,data.
5436,um
5437,"it's,"
5438,it's
5439,all
5440,this
5441,is
5442,that's
5443,"the,"
5444,that's
5445,the
5446,tedious
5447,part
5448,really
5449,is
5450,"figuring,"
5451,okay
5452,which
5453,locations
5454,are
5455,we
5456,going
5457,to
5458,get
5459,data
5460,for?
5461,which
5462,locations
5463,do
5464,we
5465,need
5466,to
5467,estimate
5468,which
5469,locations
5470,do
5471,we
5472,have
5473,like
5474,maybe
5475,full
5476,building
5477,"data,"
5478,but
5479,not
5480,just
5481,their
5482,space.
5483,"um,"
5484,so
5485,that's
5486,that's
5487,a
5488,big
5489,tricky
5490,challenge
5491,that
5492,we
5493,deal
5494,with.
5495,yeah.
5496,how
5497,do
5498,you
5499,communicate
5500,the
5501,accuracy
5502,of
5503,those
5504,estimates?
5505,yeah.
5506,so
5507,"it's,"
5508,i
5509,think
5510,it's
5511,like
5512,we
5513,will
5514,"use,"
5515,it
5516,depends
5517,on
5518,how
5519,much
5520,data
5521,we've
5522,actually
5523,received
5524,from
5525,the
5526,client.
5527,in
5528,some
5529,"cases,"
5530,we've
5531,gotten
5532,enough
5533,data
5534,that
5535,we
5536,can
5537,make.
5538,um
5539,we
5540,can
5541,come
5542,up
5543,with
5544,estimation
5545,factors
5546,based
5547,"on,"
5548,"okay,"
5549,they
5550,have
5551,this
5552,many
5553,sites
5554,in
5555,a
5556,particular
5557,region.
5558,we
5559,can
5560,estimate
5561,per
5562,square
5563,footage
5564,based
5565,on
5566,"okay,"
5567,they're
5568,they're
5569,typical
5570,site
5571,usage
5572,that's
5573,a
5574,little
5575,more
5576,accurate
5577,than
5578,if
5579,we
5580,have
5581,to
5582,go
5583,down
5584,to
5585,use
5586,use
5587,something
5588,like
5589,setbacks
5590,factors
5591,which
5592,"is,"
5593,which
5594,are
5595,more
5596,national
5597,average.
5598,those
5599,are
5600,just
5601,average
5602,factors
5603,um
5604,based
5605,on
5606,like
5607,the
5608,building
5609,type.
5610,"um,"
5611,i
5612,think
5613,communicating
5614,uncertainty
5615,is
5616,something
5617,that
5618,corporate
5619,greenhouse
5620,gas
5621,inventories
5622,definitely
5623,struggle
5624,with
5625,"when,"
5626,when
5627,i
5628,was
5629,working
5630,in
5631,my
5632,graduate
5633,program
5634,and
5635,on
5636,national
5637,inventory
5638,kind
5639,of
5640,"stuff,"
5641,uncertainty
5642,analysis
5643,is
5644,a
5645,big
5646,part
5647,of
5648,it
5649,and
5650,will
5651,do
5652,kind
5653,of
5654,like
5655,monte
5656,carlo
5657,simulations
5658,to
5659,understand
5660,because
5661,i
5662,think
5663,"people,"
5664,people
5665,misunderstand
5666,that
5667,these
5668,"are,"
5669,these
5670,are
5671,estimates.
5672,these
5673,are
5674,not
5675,tailpipe
5676,measurements
5677,of
5678,"emissions,"
5679,right?
5680,there's
5681,an
5682,inherent
5683,uncertainty
5684,and
5685,the
5686,emissions
5687,factors
5688,that
5689,are
5690,being
5691,used
5692,in
5693,the
5694,activity
5695,data
5696,that's
5697,being
5698,used.
5699,"so,"
5700,but
5701,i
5702,think
5703,the
5704,corporate
5705,world
5706,isn't
5707,ready
5708,for
5709,that.
5710,right?
5711,i
5712,think
5713,corporations
5714,"really,"
5715,they
5716,want
5717,one
5718,number
5719,to
5720,report.
5721,right?
5722,they
5723,don't
5724,want
5725,to
5726,"say,"
5727,oh
5728,there's
5729,a
5730,90%
5731,chance
5732,our
5733,emissions
5734,fall
5735,within
5736,this
5737,range.
5738,they
5739,don't
5740,want
5741,to
5742,say
5743,that
5744,they
5745,want
5746,one
5747,number
5748,and
5749,say
5750,this
5751,is
5752,our
5753,this
5754,is
5755,our
5756,emissions
5757,and
5758,this
5759,is
5760,our
5761,target.
5762,um
5763,so
5764,we
5765,don't
5766,really
5767,we
5768,do
5769,communicate
5770,that
5771,okay.
5772,the
5773,data
5774,quality
5775,could
5776,be
5777,improved
5778,if
5779,we
5780,improve
5781,data
5782,collection
5783,efforts
5784,at
5785,these
5786,locations.
5787,but
5788,we
5789,don't
5790,try
5791,to
5792,"include,"
5793,we
5794,don't
5795,try
5796,to
5797,give
5798,it
5799,a
5800,score
5801,in
5802,terms
5803,of
5804,data
5805,in
5806,terms
5807,of
5808,accuracy.
5809,i
5810,don't
5811,"think,"
5812,i
5813,think
5814,a
5815,lot
5816,of
5817,corporations
5818,are
5819,not
5820,ready
5821,to
5822,hear
5823,that.
5824,even
5825,even
5826,the
5827,sites
5828,where
5829,we
5830,did
5831,get
5832,actual
5833,electricity
5834,usage
5835,information.
5836,that's
5837,an
5838,estimate
5839,and
5840,there's
5841,an
5842,uncertainty
5843,range
5844,around
5845,that
5846,as
5847,well.
5848,so
5849,um
5850,yeah
5851,it's
5852,we
5853,will
5854,we
5855,will
5856,tell
5857,companies
5858,that
5859,okay
5860,this
5861,is
5862,your
5863,percentage
5864,of
5865,locations
5866,that
5867,provided
5868,actuals
5869,and
5870,um
5871,these
5872,are
5873,the
5874,maybe
5875,we'll
5876,identify
5877,oh
5878,these
5879,are
5880,some
5881,some
5882,of
5883,your
5884,biggest
5885,using
5886,sites
5887,that
5888,we
5889,like.
5890,some
5891,of
5892,your
5893,biggest
5894,sites
5895,that
5896,we
5897,should
5898,focus
5899,data
5900,collection
5901,efforts
5902,on.
5903,maybe
