,0
5904,you
5905,don't
5906,worry
5907,about
5908,the
5909,one
5910,person
5911,office
5912,right
5913,somewhere.
5914,maybe
5915,you
5916,focus
5917,on
5918,the
5919,larger
5920,locations
5921,because
5922,those
5923,are
5924,gonna
5925,be
5926,more
5927,material
5928,but
5929,it's
5930,really
5931,that's
5932,really
5933,about
5934,that
5935,varies
5936,company
5937,the
5938,company
5939,depending
5940,on
5941,how
5942,their
5943,data
5944,quality
5945,is.
5946,yeah.
5947,do
5948,you
5949,ever
5950,in
5951,your
5952,company
5953,use
5954,a
5955,p.i.s.
5956,for
5957,like
5958,utility
5959,providers
5960,or
5961,anything
5962,sometimes.
5963,yeah.
5964,yeah.
5965,that's
5966,that's
5967,nice
5968,when
5969,when
5970,they
5971,have
5972,those
5973,but
5974,that's
5975,often
5976,times
5977,it
5978,takes
5979,a
5980,lot
5981,of
5982,time
5983,to
5984,set
5985,up.
5986,um
5987,usually
5988,that's
5989,most
5990,common
5991,when
5992,they're
5993,using
5994,an
5995,online
5996,calculation
5997,tool
5998,like
5999,a
6000,que
6001,vio
6002,for
6003,example
6004,um
6005,has
6006,a
6007,pretty
6008,good
6009,connecting.
6010,there's
6011,a
6012,couple
6013,other
6014,services
6015,um
6016,that
6017,will
6018,allow
6019,you
6020,provide
6021,login
6022,details
6023,like
6024,measurable
6025,pride
6026,login
6027,details
6028,to
6029,the
6030,utility
6031,"site,"
6032,connect
6033,the
6034,meters
6035,and
6036,then
6037,it
6038,will
6039,automatically
6040,import
6041,it.
6042,and
6043,that's
6044,great.
6045,so
6046,yeah
6047,we
6048,do
6049,use
6050,that
6051,when
6052,it's
6053,available.
6054,um
6055,what
6056,other
6057,integrations
6058,um
6059,would
6060,be
6061,valuable
6062,for
6063,both
6064,customers
6065,and
6066,yourself
6067,like
6068,what
6069,are
6070,some
6071,of
6072,the
6073,common
6074,tools
6075,like
6076,you
6077,know
6078,if
6079,you
6080,were
6081,an
6082,accountant
6083,you
6084,would
6085,say
6086,you
6087,are
6088,an
6089,accountant
6090,but
6091,quickbooks
6092,um
6093,for
6094,like
6095,employee
6096,data
6097,right?
6098,like
6099,what
6100,is
6101,that
6102,now?
6103,i
6104,think
6105,looking
6106,towards
6107,the
6108,scope
6109,three
6110,stuff
6111,and
6112,thinking
6113,about
6114,integrations
6115,with
6116,different
6117,one
6118,for
6119,like
6120,for
6121,business
6122,travel
6123,for
6124,example
6125,things
6126,that
6127,can
6128,occur
6129,in
6130,a
6131,mex
6132,they
6133,can
6134,do
6135,they
6136,can
6137,provide
6138,reports
6139,that
6140,provide
6141,all
6142,the
6143,necessary
6144,data
6145,to
6146,do
6147,these
6148,emissions
6149,calculations
6150,and
6151,then
6152,thinking
6153,about
6154,to
6155,spend
6156,data.
6157,thinking
6158,about
6159,supply
6160,chain
6161,things
6162,like
6163,i
6164,know
6165,s.a.p.
6166,is
6167,working
6168,on
6169,their
6170,own
6171,climate
6172,solution
6173,but
6174,even
6175,just
6176,connecting
6177,to
6178,s.a.p.
6179,um
6180,would
6181,probably
6182,be
6183,helpful
6184,and
6185,then
6186,companies
6187,always
6188,have
6189,their
6190,internal
6191,systems
6192,that
6193,they're
6194,using
6195,to
6196,track
6197,like
6198,logistics
6199,and
6200,so
6201,whatever
6202,whatever
6203,kind
6204,of
6205,logistics
6206,platforms
6207,they're
6208,using
6209,i
6210,think
6211,would
6212,be
6213,good
6214,from
6215,a
6216,scope
6217,three
6218,perspective.
6219,um
6220,and
6221,then
6222,internally
6223,um
6224,yeah
6225,whatever
6226,accounting
6227,software
6228,they're
6229,using.
6230,um
6231,maybe
6232,it's
6233,asap
6234,maybe
6235,it's
6236,something
6237,else
6238,usually
6239,for
6240,when
6241,we're
6242,talking
6243,about
6244,scope
6245,three
6246,like
6247,for
6248,purchase
6249,goods
6250,and
6251,services
6252,were
6253,starting
6254,to
6255,spend
6256,data
6257,and
6258,that's
6259,like
6260,important
6261,to
6262,pull
6263,out.
6264,i
6265,think
6266,often
6267,times
6268,that
6269,really
6270,requires
6271,a
6272,calm
6273,conversation
6274,with
6275,the
6276,accounting
6277,department
6278,because
6279,they
6280,don't
6281,really
6282,understand
6283,what
6284,we're
6285,asking
6286,for
6287,at
6288,first
6289,um
6290,when
6291,we're
6292,trying
6293,to
6294,look
6295,at
6296,all
6297,the
6298,spend
6299,data
6300,and
6301,so
6302,we
6303,have
6304,to
6305,really
6306,explain
6307,this
6308,is
6309,why
6310,we're
6311,doing
6312,it.
6313,this
6314,is
6315,what
6316,we
6317,need.
6318,this
6319,is
6320,like
6321,what
6322,level
6323,we
6324,need
6325,it
6326,broken
6327,down
6328,to
6329,like
6330,we
6331,don't
6332,need
6333,every
6334,single
6335,transaction.
6336,we
6337,need
6338,kind
6339,of
6340,like
6341,broad
6342,categories
6343,and
6344,and
6345,like
6346,the
6347,names
6348,of
6349,the
6350,customers
6351,or
6352,suppliers.
6353,um
6354,so
6355,those
6356,kind
6357,of
6358,things.
6359,would
6360,you
6361,find
6362,that
6363,do
6364,you
6365,think
6366,that
6367,customers
6368,would
6369,be
6370,more
6371,susceptible
6372,to?
6373,i
6374,don't
6375,"know,"
6376,logging
6377,into
6378,a
6379,platform
6380,and
6381,doing
6382,that
6383,kind
6384,of
6385,matching
6386,or
6387,letting
6388,you
6389,have
6390,all
6391,of
6392,the
6393,data
6394,and
6395,figuring.
6396,yeah
6397,the
6398,matching
6399,the
6400,matching
6401,of
6402,the
6403,spend
6404,data
6405,is
6406,is
6407,like
6408,more
6409,of
6410,an
6411,art.
6412,it's
6413,like
6414,an
6415,art
6416,rather
6417,than
6418,a
6419,science
6420,to
6421,where
6422,to
6423,match
6424,the
6425,spend
6426,data
6427,to
6428,what
6429,we
6430,have
6431,emissions
6432,factors
6433,for.
6434,um
6435,because
6436,the
6437,client
6438,probably
6439,doesn't
6440,want
6441,to
6442,do
6443,that
6444,themselves.
6445,they'll
6446,they'll
6447,probably
6448,turn
6449,to
6450,us
6451,and
6452,say
6453,okay
6454,what
6455,spend
6456,category
6457,like
6458,what
6459,category
6460,this
6461,is
6462,how
6463,much
6464,we
6465,spent
6466,on
6467,this
6468,item
6469,and
6470,if
6471,there's
6472,not
6473,a
6474,direct
6475,match
6476,that's
6477,like
6478,really
6479,clear
6480,to
6481,"see,"
6482,they'll
6483,they'll
6484,turn
6485,to
6486,us
6487,and
6488,be
6489,"like,"
6490,how
6491,do
6492,we
6493,quantify
6494,this
6495,in
6496,terms
6497,of
6498,emissions?
6499,um
6500,that's
6501,a
6502,common
6503,question
6504,that
6505,we
6506,get
6507,which
6508,departments
6509,are
6510,typically
6511,like
6512,dealing
6513,with
6514,your
6515,overall
6516,our
6517,main
6518,contacts
6519,"really,"
6520,it's
6521,a
6522,range.
6523,so
6524,some
6525,companies
6526,have
6527,like
6528,a
6529,sustainability
6530,team
6531,who
6532,are
6533,working
6534,with
6535,um
6536,other
6537,times
6538,"it's,"
6539,it's
6540,been
6541,commonly
6542,like
6543,pushed
6544,onto
6545,like
6546,the
6547,investor
6548,relations
6549,side
6550,of
6551,things
6552,like
6553,"say,"
6554,"okay,"
6555,the
6556,investors
6557,are
6558,asking
6559,for
6560,the
6561,emissions
6562,"data,"
6563,you
6564,deal
6565,with
6566,it.
6567,and
6568,so
6569,that's
6570,a
6571,little
6572,more
6573,difficult
6574,because
6575,they
6576,don't
6577,have
6578,any
6579,experience
6580,with
6581,what
6582,we're
6583,doing
6584,and
6585,what
6586,the
6587,calculations
6588,really
6589,entail.
6590,um
6591,sometimes
6592,also
6593,"facilities,"
6594,facilities
6595,is
6596,"a,"
6597,is
6598,a
6599,source
6600,for
6601,data
6602,and
6603,then
6604,accounting
6605,as
6606,"well,"
6607,accounting
6608,is
6609,a
6610,big
6611,source
6612,for
6613,"data,"
6614,"so,"
6615,but
6616,ideally
6617,there's
6618,at
6619,"least,"
6620,and
6621,usually
6622,it's
6623,it's
6624,a
6625,small
6626,sustainability
6627,"department,"
6628,the
6629,some
6630,companies
6631,have
6632,like
6633,really
6634,big
6635,teams
6636,um
6637,but
6638,a
6639,lot
6640,of
6641,people
6642,who
6643,are
6644,just
6645,starting
6646,"out,"
6647,it's
6648,like
6649,one
6650,or
6651,two
6652,people
6653,um
6654,and
6655,that's
6656,some
6657,another
6658,recommendation
6659,that
6660,oftentimes
6661,comes
6662,out
6663,of
6664,the
6665,work
6666,we
6667,do
6668,with
6669,them
6670,is
6671,you
6672,need
6673,more
6674,internal
6675,resources
6676,to
6677,devote
6678,to
6679,this
6680,um
6681,which
6682,is
6683,sometimes
6684,a
6685,hard
6686,conversation
6687,to
6688,have
6689,because
6690,there's
6691,not
6692,really
6693,uh
6694,there's
6695,not
6696,really
6697,a
6698,desire
6699,to
6700,do
6701,"more,"
6702,but
6703,sometimes
6704,there
6705,is
6706,like
6707,sometimes
6708,there's
6709,a
6710,lot
6711,of
6712,internal
6713,support
6714,and
6715,they're
6716,"like,"
6717,"yeah,"
6718,we
6719,can
6720,hire
6721,a
6722,sustainability
6723,analyst
6724,for
6725,example.
6726,"yeah,"
6727,i
6728,think
6729,that's
6730,the
6731,path
6732,and
6733,like
6734,jobs
6735,in
6736,general
6737,consultants
6738,and
6739,then
6740,eventually
6741,integrated.
6742,yeah.
6743,and
6744,then
6745,and
6746,that's
6747,i
6748,think
6749,some
6750,kind
6751,of
6752,the
6753,path
6754,that
6755,we
6756,will
6757,put
6758,some
6759,of
6760,our
6761,clients
6762,on
6763,is
6764,okay
6765,the
6766,first
6767,year
6768,two
6769,we're
6770,doing
6771,the
6772,emissions
6773,calculations
6774,for
6775,"them,"
6776,but
6777,then
6778,our
6779,recommendations
6780,are
6781,really
6782,like
6783,okay
6784,if
6785,you
6786,if
6787,you
6788,build
6789,an
6790,internal
6791,system
6792,or
6793,you
6794,get
6795,onto
6796,an
6797,external
6798,"system,"
6799,like
6800,a
6801,like
6802,a
6803,any
6804,kind
6805,of
6806,carbon
6807,accounting
6808,platform
6809,then
6810,you
6811,could
6812,do
6813,"that,"
6814,you
6815,can
6816,do
6817,the
6818,calculations
6819,yourselves
6820,and
6821,we
6822,can
6823,step
6824,back
6825,and
6826,become
6827,maybe
6828,like
6829,a
6830,third
6831,party
6832,verifier
6833,or
6834,assurance
6835,"provider,"
6836,things
6837,like
6838,that.
6839,okay.
6840,um
6841,"yeah,"
6842,so
6843,we
6844,are
6845,at
6846,you
6847,know
6848,getting
6849,closer
6850,to
6851,the
6852,top
6853,of
6854,the
6855,"hour,"
6856,i
6857,don't
6858,wanna
6859,keep
6860,you
6861,the
6862,full
6863,"time,"
6864,everyone
6865,has
6866,to
6867,do
6868,but
6869,is
6870,there
6871,any
6872,"other,"
6873,you
6874,"know,"
6875,anything
6876,you
6877,want
6878,to
6879,share?
6880,um
6881,as
6882,we
6883,work
6884,"on,"
6885,we're
6886,working
6887,on
6888,a
6889,lot
6890,of
6891,things
6892,that
6893,you
6894,touched
6895,on
6896,but
6897,it
6898,would
6899,be
6900,helpful
6901,to
6902,just
6903,like
6904,get
6905,an
6906,overview
6907,understanding
6908,of
6909,like
6910,the
6911,things
6912,that
6913,you
6914,most
6915,need
6916,and
6917,yourself
6918,and
6919,in
6920,like
6921,the
6922,profession
6923,of
6924,carbon
6925,accounting
6926,in
6927,"general,"
6928,i
6929,think
6930,we
6931,touched
6932,on
6933,a
6934,lot
6935,of
6936,the
6937,things
6938,i
6939,think
6940,like
6941,i
6942,"mentioned,"
6943,the
6944,boundary
6945,setting
6946,and
6947,the
6948,and
6949,the
6950,data
6951,collection
6952,are
6953,probably
6954,the
6955,biggest
6956,challenge
6957,is
6958,something
6959,related
6960,to
6961,boundary
6962,"setting,"
6963,there
6964,is
6965,like
6966,occasionally
6967,like
6968,some
6969,like
6970,the
6971,g2
6972,protocol
6973,is
6974,great
6975,for
6976,most
6977,in
6978,most
6979,cases
6980,and
6981,there
6982,are
6983,in
6984,some
6985,cases
6986,where
6987,you
6988,wish
6989,it
6990,would
6991,be
6992,a
6993,little
6994,more
6995,explicit
6996,about
6997,its
6998,instructions
6999,because
7000,i
7001,think
7002,it
7003,was
7004,written
7005,in
7006,with
7007,with
7008,the
7009,goal
7010,of
7011,getting
7012,as
7013,many
7014,corporations
7015,to
7016,participate
7017,as
7018,possible
7019,and
7020,actually
7021,start
7022,accounting
7023,for
7024,their
7025,um
7026,carbon
7027,emissions.
7028,"however,"
7029,with
7030,a
7031,different
7032,kind
7033,of
7034,control
7035,approaches
7036,and
7037,some
7038,of
7039,the
7040,different
7041,subjective
7042,decisions
7043,that
7044,you
7045,can
7046,make
7047,as
7048,a
7049,company
7050,when
7051,you're
7052,using
7053,the
7054,protocol
7055,because
7056,there's
7057,a
7058,lot
7059,of
7060,should
7061,rather
7062,than
7063,charles
7064,and
7065,there's
7066,a
7067,lot
7068,of
7069,like
7070,different
7071,ways
7072,to
7073,do
7074,it.
7075,i
7076,don't
7077,think
7078,that
7079,a
7080,lot
7081,of
7082,the
7083,times
7084,the
7085,comparability
7086,of
7087,different
7088,um
7089,inventories
7090,isn't
7091,as
7092,like
7093,exact
7094,because
7095,some
7096,companies
7097,will
7098,put
7099,the
7100,natural
7101,gas
7102,"office,"
7103,the
7104,natural
7105,gas
7106,usage
7107,that
7108,they're
7109,using
7110,in
7111,their
7112,leased
7113,"offices,"
7114,some
7115,will
7116,put
7117,it
7118,in
7119,scope
7120,one
7121,because
7122,it's
7123,a
7124,fuel
7125,"combustion,"
7126,some
7127,will
7128,put
7129,it
7130,in
7131,scope
7132,to
7133,because
7134,they
7135,consider
7136,it
7137,purchased
7138,energy
7139,for
7140,example
7141,and
7142,"there's,"
7143,i've
7144,seen
7145,it
7146,done
7147,both
7148,ways.
7149,there's
7150,not
7151,really
7152,clear
7153,guidance
7154,from
7155,the
7156,g
7157,protocol
7158,on
7159,it.
7160,if
7161,you
7162,read
7163,it
7164,one
7165,way
7166,you
7167,can
7168,you
7169,can
7170,make
7171,an
7172,argument
7173,for
7174,both
7175,sides.
7176,so
7177,i
7178,think
7179,the
7180,comparability
7181,sometimes
7182,uh
7183,struggles.
7184,i
7185,know
7186,there's
7187,efforts
7188,like
7189,um
7190,there's
7191,something
7192,called
7193,the
7194,carbon
7195,call
7196,which
7197,i
7198,think
7199,is
7200,an
7201,is
7202,an
7203,effort
7204,with
7205,like
7206,microsoft
7207,and
7208,a
7209,few
7210,other
7211,big
7212,organizations
7213,that
7214,are
7215,trying
7216,to
7217,really
7218,standardize
7219,these
7220,carbon
7221,accounting
7222,principles
7223,and
7224,make
7225,with
7226,the
7227,goal
7228,of
7229,making
7230,emissions
7231,inventories
7232,comparable
7233,to
7234,one
7235,another.
7236,so
7237,i
7238,think
7239,that's
7240,something
7241,that
7242,"um,"
7243,would
7244,be
7245,useful
7246,and
7247,whether
7248,that
7249,takes
7250,the
7251,form
7252,of
7253,"um,"
7254,i
7255,don't
7256,"know,"
7257,maybe
7258,there's
7259,just
7260,industry
7261,alignment
7262,over
7263,time
7264,or
7265,if
7266,it's
7267,"education,"
7268,i'm
7269,not
7270,sure.
7271,but
7272,"yeah,"
7273,like
7274,accessible
7275,data
7276,visualization.
7277,"yeah,"
7278,we're
7279,"like,"
7280,"yeah,"
7281,just
7282,"okay,"
7283,this
7284,is
7285,how
7286,everyone
7287,else
7288,is
7289,doing
7290,it.
7291,"and,"
7292,and
7293,to
7294,some
7295,"degree,"
7296,cdp
7297,is
7298,good
7299,for
7300,that
7301,because
7302,you
7303,can
7304,look
7305,at
7306,companies
7307,cdp
7308,"responses,"
7309,but
7310,i
7311,don't
7312,think
7313,they're
7314,"like,"
7315,i
7316,wish
7317,that
7318,all
7319,the
7320,methodologies
7321,were
7322,were
7323,"open,"
7324,right?
7325,and
7326,i
7327,know
7328,that's
7329,something
7330,"that,"
7331,that
7332,you
7333,guys
7334,are
7335,working
7336,on
7337,two
7338,is
7339,like
7340,having
7341,"a,"
7342,having
7343,an
7344,open
7345,"methodology,"
7346,right?
7347,so
7348,that
7349,people
7350,can
7351,look
7352,at
7353,it
7354,and
7355,"say,"
7356,"okay,"
7357,this
7358,is
7359,how
7360,they're
7361,doing
7362,it.
7363,we
7364,can
7365,do
7366,it
7367,the
7368,same
7369,way.
7370,"um,"
7371,we
7372,have
7373,confidence
7374,that
7375,everyone
7376,that
7377,uses
7378,this
7379,methodology
7380,is
7381,doing
7382,it
7383,the
7384,same
7385,way
7386,and
7387,we
7388,can
7389,compare
7390,our
7391,results
7392,and
7393,it
7394,can
7395,be
7396,comparable
7397,year
7398,over
7399,"year,"
7400,right?
7401,so
7402,that
7403,doesn't
7404,change
7405,over
7406,time.
7407,"oh,"
7408,another
7409,another
7410,challenge
7411,might
7412,be
7413,that
7414,we
7415,deal
7416,with
7417,less
7418,frequently
7419,is
7420,baseline
7421,recalculations
7422,"for,"
7423,so
7424,for
7425,when
7426,a
7427,company
7428,maybe
7429,they
7430,acquire
7431,another
7432,company
7433,and
7434,they're
7435,"like,"
7436,"okay,"
7437,how
7438,does
7439,this
7440,affect
7441,our
7442,target?
7443,and
7444,that's
7445,usually
7446,a
7447,fairly
7448,like
7449,painstaking
7450,process
7451,of
7452,explaining
7453,to
7454,"them,"
7455,"okay,"
7456,how
7457,they
7458,can
7459,recalculate
7460,their
7461,baseline
7462,so
7463,that
7464,the
7465,target
7466,is
7467,not
7468,completely
7469,out
7470,of
7471,whack
7472,because
7473,they
7474,acquired
7475,someone
7476,or
7477,if
7478,they
7479,sold
7480,someone.
7481,so
7482,i
7483,don't
7484,know
7485,if
7486,if
7487,you
7488,guys
7489,have
7490,any
7491,capabilities
7492,for
7493,baseline
7494,recalculations
7495,"or,"
7496,or
7497,like
7498,the
7499,same
7500,as
7501,consolidation
7502,method.
7503,so
7504,"yeah,"
7505,kind
7506,of.
7507,so
7508,it's
7509,like
7510,if
7511,if
7512,a
7513,hypothetical
7514,company
7515,sets
7516,their
7517,baseline
7518,in
7519,2019
7520,for
7521,"example,"
7522,and
7523,then
7524,this
7525,past
7526,year
7527,they
7528,acquire
7529,like
7530,a
7531,company
7532,of
7533,similar
7534,"size,"
7535,their
7536,emissions
7537,all
7538,of
7539,a
7540,sudden
7541,you're
7542,gonna
7543,almost
7544,double
7545,and
7546,that
7547,looks
7548,like
7549,"they've,"
7550,if
7551,you
7552,just
7553,use
7554,the
7555,same
7556,baseline
7557,"year,"
7558,it
7559,looked
7560,like
7561,their
7562,emissions
7563,went
7564,like
7565,shot
7566,up.
7567,even
7568,though
7569,that's
7570,really
7571,not
7572,like
7573,organic
7574,emissions
7575,"growth,"
7576,those
7577,emissions
7578,were
7579,already
7580,occurring.
7581,they
7582,were
7583,just
7584,not
7585,occurring
7586,within
7587,the
7588,boundary.
7589,so
7590,we'll
7591,go
7592,through
7593,a
7594,process
7595,sometimes
7596,of
7597,recalculating
7598,that
7599,baseline
7600,saying
7601,"that,"
7602,"okay,"
7603,if
7604,you
7605,had
7606,acquired
7607,"that,"
7608,if
7609,you
7610,did
7611,contain
7612,those
7613,emissions
7614,in
7615,your
7616,boundary
7617,in
7618,"2019,"
7619,this
7620,is
7621,what
7622,your
7623,baseline
7624,would
7625,have
7626,been.
7627,so
7628,in
7629,reality
7630,you're
7631,emissions
7632,are
7633,"like,"
7634,maybe
7635,they're
7636,"flat,"
7637,but
7638,they
7639,didn't
7640,like
7641,they
7642,didn't
7643,like
7644,double
7645,over
7646,those
7647,last
7648,two
7649,years
7650,when
7651,in
7652,reality
7653,those
7654,emissions
7655,were
7656,already
7657,occurring
7658,just
7659,outside
7660,the
7661,boundary.
7662,"yeah,"
7663,i
7664,know
7665,we're
7666,working
7667,on
7668,that
7669,um
7670,something
7671,similar
7672,and
7673,i
7674,know
7675,that
7676,it's
7677,a
7678,heavier
7679,math
7680,lift
7681,than
7682,so
7683,"yeah,"
7684,that
7685,that
7686,i
7687,would
7688,"say,"
7689,"yeah,"
7690,that
7691,i'd
7692,be
7693,interested
7694,to
7695,see
7696,um
7697,once
7698,you
7699,guys
7700,have
7701,something
7702,ready
7703,to
7704,take
7705,a
7706,look
7707,at
7708,"for,"
7709,for
7710,that
7711,"perspective,"
7712,that's
7713,i
7714,think
7715,it's
7716,not
7717,super
7718,intuitive
7719,for
7720,clients
7721,to
7722,understand
7723,and
7724,the
7725,"math,"
7726,because
7727,you're
7728,at
7729,some
7730,point
7731,you're
7732,like
7733,back
7734,casting
7735,for
7736,this
7737,acquired
7738,"company,"
7739,it's
7740,a
7741,little
7742,more
7743,complicated.
7744,um
7745,so
7746,that
7747,would
7748,be
7749,a
7750,tool
7751,that
7752,i
7753,would
7754,definitely
7755,want
7756,to
7757,take
7758,a
7759,look
7760,at.
7761,"yeah,"
7762,awesome.
7763,"yeah,"
7764,i'll
7765,keep
7766,you
7767,in
7768,mind.
7769,we
7770,definitely
7771,want
7772,to
7773,start
7774,now
7775,that
7776,there
7777,are
7778,some
7779,"customers,"
7780,you
7781,know
7782,that
7783,we
7784,have
7785,a
7786,good
7787,"amount,"
7788,we
7789,want
7790,to
7791,start
7792,be
7793,able
7794,to
7795,co
7796,create
7797,with
7798,them.
7799,so
7800,um
7801,"yeah,"
7802,i'll
7803,make
7804,sure
7805,to
7806,share
7807,some
7808,of
7809,that
7810,work
7811,once
7812,it's
7813,ready.
7814,yeah.
7815,um
7816,"well,"
7817,thank
7818,you
7819,very
7820,much.
7821,this
7822,has
7823,been
7824,"super,"
7825,super
7826,helpful
7827,and
7828,"yeah,"
7829,we'll
7830,be
7831,in
7832,touch.
7833,great.
